t_s,mid_ticks,inv_btc,pnl_usdt
0.004060272,8401400.5,0,0
1.004559085,8401400.5,0,0
2.004702153,8401400.5,0,0
3.004544674,8401400.5,0,0
4.005328553,8401400.5,0,0
5.005766113,8401400.5,0,0
6.005458767,8401400.5,0,0
7.006804272,8401400.5,0,0
8.006262665,8401400.5,0,0
9.006861334,8400818.5,0,0
10.007772608,8400600.5,0,0
11.007591916,8400011.5,0.01,-0.0176499999999858
12.007071944,8400011.5,0.01,-0.0176499999999858
13.007595816,8400011.5,0.01,-0.0176499999999858
14.008664554,8400011.5,0.01,-0.0176499999999858
15.100135822,8400011.5,0.01,-0.0176499999999858
16.101029385,8400011.5,0.01,-0.0176499999999858
17.100117108,8400011.5,0.01,-0.0176499999999858
18.100442301,8400011.5,0.01,-0.0176499999999858
19.101426701,8400011.5,0.01,-0.0176499999999858
20.099858221,8400011.5,0.01,-0.0176499999999858
21.098050543,8400011.5,0.01,-0.0176499999999858
22.099475114,8400011.5,0.01,-0.0176499999999858
23.085471258,8400011.5,0.01,-0.0176499999999858
24.08456997,8400011.5,0.01,-0.0176499999999858
25.082988981,8400011.5,0.01,-0.0176499999999858
26.083183113,8400011.5,0.01,-0.0176499999999858
27.083654687,8400011.5,0.01,-0.0176499999999858
28.083984106,8400011.5,0.01,-0.0176499999999858
29.084767549,8400011.5,0.01,-0.0176499999999858
30.084574367,8400011.5,0.01,-0.0176499999999858
31.084391353,8400011.5,0.01,-0.0176499999999858
32.085795668,8400011.5,0.01,-0.0176499999999858
33.085101869,8400011.5,0.01,-0.0176499999999858
34.085503165,8400011.5,0.01,-0.0176499999999858
35.085758861,8400011.5,0.01,-0.0176499999999858
36.086368736,8400011.5,0.01,-0.0176499999999858
37.086083001,8400011.5,0.01,-0.0176499999999858
38.086013474,8400011.5,0.01,-0.0176499999999858
39.087048046,8400011.5,0.01,-0.0176499999999858
40.087187015,8400011.5,0.01,-0.0176499999999858
41.087065117,8400011.5,0.01,-0.0176499999999858
42.087657642,8400011.5,0.01,-0.0176499999999858
43.088615682,8400011.5,0.01,-0.0176499999999858
44.087415345,8400011.5,0.01,-0.0176499999999858
45.087637665,8400011.5,0.01,-0.0176499999999858
46.08777478,8400011.5,0.01,-0.0176499999999858
47.088072909,8400011.5,0.01,-0.0176499999999858
48.089016033,8400011.5,0.01,-0.0176499999999858
49.088786708,8400011.5,0.01,-0.0176499999999858
50.025864564,8400011.5,0.01,-0.0176499999999858
51.089520381,8400011.5,0.01,-0.0176499999999858
52.090443482,8400011.5,0.01,-0.0176499999999858
53.089464083,8400011.5,0.01,-0.0176499999999858
54.091444918,8400011.5,0.01,-0.0176499999999858
55.090278235,8400011.5,0.01,-0.0176499999999858
56.090849518,8400011.5,0.01,-0.0176499999999858
57.09250323,8399600.5,0.01,-0.0587499999999916
58.094214017,8399600.5,0.01,-0.0587499999999916
59.09101622,8398840.5,0.02,-0.169500000000191
60.091925494,8398840.5,0.02,-0.169500000000191
61.092624087,8398840.5,0.02,-0.169500000000191
62.091803962,8398840.5,0.02,-0.169500000000191
63.093694368,8398840.5,0.02,-0.169500000000191
64.093558763,8398840.5,0.02,-0.169500000000191
65.093833338,8398840.5,0.02,-0.169500000000191
66.09272466,8398840.5,0.02,-0.169500000000191
67.093530778,8398840.5,0.02,-0.169500000000191
68.093768306,8398840.5,0.02,-0.169500000000191
69.093834457,8398840.5,0.02,-0.169500000000191
70.094408468,8398840.5,0.02,-0.169500000000191
71.094719759,8398840.5,0.02,-0.169500000000191
72.095605397,8398840.5,0.02,-0.169500000000191
73.095331778,8398840.5,0.02,-0.169500000000191
74.095260461,8398840.5,0.02,-0.169500000000191
75.088558906,8398840.5,0.02,-0.169500000000191
76.089135874,8398840.5,0.02,-0.169500000000191
77.090161698,8398840.5,0.02,-0.169500000000191
78.089815601,8398840.5,0.02,-0.169500000000191
79.09061905,8398840.5,0.02,-0.169500000000191
80.090920526,8399680.5,0.01,-0.0443500000000911
81.091139302,8399680.5,0.01,-0.0443500000000911
82.092458104,8399680.5,0.01,-0.0443500000000911
83.091611884,8399680.5,0.01,-0.0443500000000911
84.093749331,8399680.5,0.01,-0.0443500000000911
85.09272193,8399680.5,0.01,-0.0443500000000911
86.093778842,8399680.5,0.01,-0.0443500000000911
87.092965979,8399680.5,0.01,-0.0443500000000911
88.092821989,8399680.5,0.01,-0.0443500000000911
89.092862093,8399680.5,0.01,-0.0443500000000911
90.097090401,8399680.5,0.01,-0.0443500000000911
91.09407163,8399680.5,0.01,-0.0443500000000911
92.092483157,8399680.5,0.01,-0.0443500000000911
93.091467966,8399680.5,0.01,-0.0443500000000911
94.089716247,8399680.5,0.01,-0.0443500000000911
95.089941602,8399680.5,0.01,-0.0443500000000911
96.089523963,8399680.5,0.01,-0.0443500000000911
97.090738298,8399680.5,0.01,-0.0443500000000911
98.091805025,8399680.5,0.01,-0.0443500000000911
99.090024765,8399680.5,0.01,-0.0443500000000911
100.090761762,8399680.5,0.01,-0.0443500000000911
101.092358887,8399680.5,0.01,-0.0443500000000911
102.091458579,8399680.5,0.01,-0.0443500000000911
103.091899978,8399680.5,0.01,-0.0443500000000911
104.092299365,8399763.5,0.01,-0.0360500000002192
105.085080983,8399763.5,0.01,-0.0360500000002192
106.086015253,8399763.5,0.01,-0.0360500000002192
107.086372676,8399763.5,0.01,-0.0360500000002192
108.087506701,8399763.5,0.01,-0.0360500000002192
109.086940941,8401095.5,0,0.00509999999985666
110.103733628,8401095.5,0,0.00509999999985666
111.086968816,8401484.5,0,0.00509999999985666
112.086398133,8401484.5,0,0.00509999999985666
113.098380639,8401484.5,0,0.00509999999985666
114.099032075,8401484.5,0,0.00509999999985666
115.099170788,8401484.5,0,0.00509999999985666
116.098931197,8401484.5,0,0.00509999999985666
117.100538184,8401484.5,0,0.00509999999985666
118.100254181,8401484.5,0,0.00509999999985666
119.100811857,8401484.5,0,0.00509999999985666
120.101163644,8401484.5,0,0.00509999999985666
121.101354037,8401484.5,0,0.00509999999985666
122.10215045,8401484.5,0,0.00509999999985666
123.102333799,8401484.5,0,0.00509999999985666
124.103219327,8401484.5,0,0.00509999999985666
125.102798874,8401484.5,0,0.00509999999985666
126.102577238,8401484.5,0,0.00509999999985666
127.105842906,8401484.5,0,0.00509999999985666
128.102901095,8401484.5,0,0.00509999999985666
129.103570567,8401484.5,0,0.00509999999985666
130.130431202,8401484.5,0,0.00509999999985666
131.004552161,8401484.5,0,0.00509999999985666
132.103074643,8401484.5,0,0.00509999999985666
133.004736205,8401484.5,0,0.00509999999985666
134.103154884,8401484.5,0,0.00509999999985666
135.098358095,8401484.5,0,0.00509999999985666
136.098576597,8401484.5,0,0.00509999999985666
137.09796087,8401484.5,0,0.00509999999985666
138.098199433,8401484.5,0,0.00509999999985666
139.099277209,8401484.5,0,0.00509999999985666
140.098675263,8401484.5,0,0.00509999999985666
141.099904408,8401484.5,0,0.00509999999985666
142.099353305,8401484.5,0,0.00509999999985666
143.099835618,8402200.5,-0.01,-0.0251500000001026
144.100768535,8402200.5,-0.01,-0.0251500000001026
145.100262589,8402200.5,-0.01,-0.0251500000001026
146.099984908,8402200.5,-0.01,-0.0251500000001026
147.100658272,8402200.5,-0.01,-0.0251500000001026
148.100176689,8402849.5,-0.02,-0.0935999999999044
149.10074022,8403200.5,-0.02,-0.163800000000091
150.100805613,8403801.5,-0.03,-0.30255000000019
151.101223437,8404691.5,-0.04,-0.61670000000038
152.102162556,8404691.5,-0.04,-0.61670000000038
153.102440367,8404691.5,-0.04,-0.61670000000038
154.101510285,8404691.5,-0.04,-0.61670000000038
155.101937309,8404691.5,-0.04,-0.61670000000038
156.102031748,8404691.5,-0.04,-0.61670000000038
157.101503854,8404691.5,-0.04,-0.61670000000038
158.10423339,8404691.5,-0.04,-0.61670000000038
159.103119439,8404691.5,-0.04,-0.61670000000038
160.102289107,8404691.5,-0.04,-0.61670000000038
161.102835191,8404691.5,-0.04,-0.61670000000038
162.103562771,8404691.5,-0.04,-0.61670000000038
163.1033177,8404691.5,-0.04,-0.61670000000038
164.103305854,8404691.5,-0.04,-0.61670000000038
165.097108271,8404691.5,-0.04,-0.61670000000038
166.097272733,8405479.5,-0.05,-0.968849999999999
167.097489283,8405479.5,-0.05,-0.968849999999999
168.097853886,8405479.5,-0.05,-0.968849999999999
169.097342669,8405479.5,-0.05,-0.968849999999999
170.099433448,8405479.5,-0.05,-0.968849999999999
171.097888668,8405479.5,-0.05,-0.968849999999999
172.098382588,8405479.5,-0.05,-0.968849999999999
173.099850519,8404691.5,-0.04,-0.613099999999919
174.09809904,8404691.5,-0.04,-0.613099999999919
175.098924981,8404691.5,-0.04,-0.613099999999919
176.101567116,8404691.5,-0.04,-0.613099999999919
177.09953745,8404691.5,-0.04,-0.613099999999919
178.099491459,8404691.5,-0.04,-0.613099999999919
179.100447692,8404691.5,-0.04,-0.613099999999919
180.10051867,8404691.5,-0.04,-0.613099999999919
181.100621455,8404691.5,-0.04,-0.613099999999919
182.100335845,8404691.5,-0.04,-0.613099999999919
183.101544793,8404691.5,-0.04,-0.613099999999919
184.101349793,8404691.5,-0.04,-0.613099999999919
185.103030261,8404691.5,-0.04,-0.613099999999919
186.101604105,8404691.5,-0.04,-0.613099999999919
187.102496763,8404691.5,-0.04,-0.613099999999919
188.101482788,8404691.5,-0.04,-0.613099999999919
189.101682646,8404691.5,-0.04,-0.613099999999919
190.102253723,8405000.5,-0.04,-0.73669999999978
191.101758212,8405000.5,-0.04,-0.73669999999978
192.102164425,8405000.5,-0.04,-0.73669999999978
193.1016918,8405000.5,-0.04,-0.73669999999978
194.104492292,8405400.5,-0.04,-0.89669999999978
195.097314141,8405400.5,-0.04,-0.89669999999978
196.096807707,8405400.5,-0.04,-0.89669999999978
197.084568926,8405412.5,-0.04,-0.901499999999593
